Frame_id,synchrony_Neck_to_R-Sho,synchrony_Neck_to_L-Sho,synchrony_R-Sho_to_R-Elb,synchrony_R-Elb_to_R-Wr,synchrony_L-Sho_to_L-Elb,synchrony_L-Elb_to_L-Wr,synchrony_Neck_to_R-Hip,synchrony_R-Hip_to_R-Knee,synchrony_R-Knee_to_R-Ank,synchrony_Neck_to_L-Hip,synchrony_L-Hip_to_L-Knee,synchrony_L-Knee_to_L-Ank,synchrony_Neck_to_Nose,synchrony_Nose_to_R-Eye,synchrony_R-Eye_to_R-Ear,synchrony_Nose_to_L-Eye,synchrony_L-Eye_to_L-Ear,normalized_distance
81,-1.0,0.9703485047850637,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.840766220431335,0.9208331516788683,0.8258767616443392,0.9732669942594994,0.8916478625392645,-1.0
82,0.8845162013092467,0.9822846754245799,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.8505353172623553,0.7023362293699724,0.47864072075006725,0.9421610811591743,0.8672227115760514,-1.0
83,0.9132758107651718,0.976214753240426,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.894490431143549,0.7696246142844398,0.5710590456845827,0.8824199097363876,0.905194882769237,-1.0
84,0.9256719053524937,0.9659887203022586,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9929608281012575,0.7843387817534215,0.4272634357411774,0.9332923392156446,0.8456306372082179,-1.0
85,0.88750001173446,0.9930168470984984,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9788921319365179,0.5634510348611071,0.5265388098712307,0.7989565939548537,0.9156150736823172,-1.0
86,0.9248442042790738,0.9888420030076327,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9779382711112247,0.5008522347952818,0.6236576587734575,0.6572199333008533,0.9188248940743242,-1.0
87,-1.0,0.9394272100143034,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9687461271087663,0.635238424539861,0.5055250087767695,0.8331813237815082,0.8249869592949661,-1.0
88,0.9408267605968049,0.969877080369067,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9689631400971593,0.7187711160622616,0.41687904244973684,0.7876336251814079,0.8606479183815435,-1.0
89,0.902960042819721,0.973002796590953,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9241571852602386,0.5760308156958993,0.38693876841063113,0.8193310587965337,0.8830357556907709,-1.0
90,0.9791267429488646,0.9394272100143034,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.920648538783974,0.6847242271604245,0.5395999051895997,0.8386166653401825,0.8606428863053371,-1.0
91,-1.0,0.9394272100143034,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9361511745181671,0.6572059216215751,0.5395999051895997,0.9758361765043314,0.8588797267466993,-1.0
92,0.9240376762827396,0.9858248702778075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9148542389331462,0.7190353117856841,0.5109751155515534,0.9962106413460003,0.8588797267466993,-1.0
93,0.9386046872243903,0.9562530537241766,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.945622173859227,0.7465536173245335,0.4937733633406871,0.8182422004985025,0.8588797267466993,-1.0
94,0.9243119136235419,0.9556699831348283,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9581186497621588,0.7870113931403854,0.5704465749545544,0.969977720355055,0.8655854870907664,-1.0
95,0.9813932735294969,0.961532521598499,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7546994999819914,0.8543421311316193,0.5168761155270579,0.8954740458643675,0.7845170315245609,-1.0
96,-1.0,0.8411522160302505,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6864185233003122,0.8616582558481165,-1.0,0.6662881233826896,0.5195220923323134,-1.0
97,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
98,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
101,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
